[-4.7756971540945985, 5.775275040783276, -0.2938957105988843, 1.2167560980027572, 1.521211009630564, -0.19279387992722583, 4.109827186042689, -0.09370823752705837, -1.079399113065393, 1.1740281267989832, -2.4440688518014064, 0.9037635729078873, 0.3833420805542237, -0.7050785483568531, 3.674552644534989, -0.9892856430790598, -1.2375137762581567, -1.5089238515982144, -4.616512053847224, 0.7737991785699898, -8.06928162088504, 0.1952881122140292, -0.755602448222866, 4.1072964911712555, -1.015674724272826, 2.040814322570327, 2.329425165500501, 0.08902452002443889, -1.584390640288737, -3.8083912481497135, -0.42847518886018515, -1.341297177341338] , -1.0
[-2.9157565382772646, 6.467865147491829, -0.489522921890359, 0.6816340353870581, 2.0692500062381054, -0.20530855367155634, 5.794290081258281, 0.5603468316088448, -1.4150574206128124, 0.9305174326522792, -1.2452919408166856, 1.4311808904150622, -1.2692690976347858, -1.040904195986398, 5.02875285077017, -2.2463152471472982, -0.39026488763777745, -2.8413651677622616, -3.3768766246464796, 2.042054226977294, -6.017472082596153, 1.834698365929048, -0.39031124314485766, 3.746822266748055, 0.8060384230455296, 2.2633606004956732, 4.077698537453788, 0.6379759591726822, -1.6416194541695126, -5.350287282495627, 0.2749698041202473, -0.7935767432431985] , -1.0
[-3.297604593980817, 6.6518072609635235, -0.2912207285281011, 3.601395382908572, 1.6134622562025256, -0.40508234175104957, 5.507995101615601, 1.9142906187487094, -0.2376422622085056, 1.0903957674250453, -3.4706951220567794, 1.0630029290722365, 0.5943162076717777, -2.4786960390768584, 3.7754116549208256, -1.3065088214701885, 1.462293223805351, -2.225079293326595, -4.333978593333475, 1.6078831682663366, -8.535393248703365, 1.3696776298960174, -0.5111197934319248, 2.744453878662844, -0.18510220495430235, 2.4223448904086906, 2.521400758341226, -0.6676016481838147, -2.3347738205353945, -4.263075612015209, 0.40217109601371404, -1.0964246061511354] , -3.0
[-4.182356608692775, 6.823800367970637, -0.07709501803066654, 0.9951188532995694, 1.964524146723361, -1.3025679119630336, 4.306895200880128, 0.542338051256192, -0.9672581347205991, 1.6444819176015126, -1.7031673450595068, 1.9648952694800565, 1.5591375801979006, 0.04509065331124695, 3.1167768920216816, -1.2575664981720747, 1.27758312938054, -1.7067180751554671, -3.1279529929378134, 2.4063550488088468, -4.764440404006802, 1.9824336442538706, 0.33384761644744465, 2.4376539765885905, -0.2366217962415838, 1.2108768193408024, 3.583642225627704, -0.13276467319406032, -2.633706669871646, -5.406999895559831, -0.25604245629914596, 0.26654760932896615] , -1.0
[-4.767189173148526, 6.7198852231899595, 0.6055032754154225, 2.425411190822999, 2.466681384022164, -0.2929686320259689, 5.60641937024495, 0.05108033655368405, -0.9430388971595336, 2.355909744553563, -3.3339814976058193, 1.3681521372494154, 1.3438131051528728, -2.416267890324093, 2.761933631771779, -2.812757282639708, 2.866538004928985, -4.109846839725408, -2.925275568891464, 2.313682883043186, -6.024294070499629, 2.1575561740597204, -0.6098123704349199, 3.6733015268969678, 1.1145210386851543, 2.911225372005367, 3.938772498836941, -0.5085552968453138, -2.3828756426840902, -6.137648062755722, -0.4036193571786143, -0.024613429834421385] , -1.0
[-5.6227216297765485, 5.473207071952706, -1.522167660838201, 2.4146007134256013, 0.8174792786268104, -1.2066396409487063, 6.396498347847421, 0.8665908580617145, -1.5546977254706096, 1.1639031779901357, -2.48534547217002, 1.1649273696619737, 1.9686847327875785, -1.4512693173266964, 4.447368132808219, -1.3716442719726267, 1.5202133440271135, -4.626787567656654, -3.2657288927705483, 1.7188171939757788, -5.875882909923579, 0.7158680059333195, -0.21746681497528886, 4.4800929742730204, -1.2971068940388877, 1.9495509485745626, 3.0449930049948053, -0.07059167415591239, -2.6333215191645234, -5.160000022893508, -0.8022120273074949, -0.24267042911748138] , -1.0
[-4.620036616092983, 8.348000983236439, 0.5132135243491749, 1.2992662398164194, 2.0508590068193184, 0.7031851970044591, 6.408884318851035, 1.0773020322268914, -0.7640420720189492, 1.0223708802074807, -1.7090053098267777, 2.496622979453649, 1.906262462209642, -1.2260066033743595, 3.7391122279714306, -0.6416389128617391, 1.0143412925673918, -1.7963710642784412, -3.8337638502503606, 1.5304285525447674, -6.3112014505168315, 0.61958692892495, -1.2303945343003186, 3.9485076853215566, -0.23016853344868712, 2.576173138651529, 3.564997176153475, 1.3578150272641163, -1.4126948576055804, -5.022174086094456, -0.3686130357576276, -0.7160050798128866] , -1.0
[-3.0706432500723118, 6.812888386909597, 0.13307274577976802, 2.2489679302174523, 0.9641540865020236, 0.6226437721881027, 5.236036709249031, 0.6790396070107385, -0.7585269638574581, 1.2329456403898047, -1.519400551210512, 1.4739235760421399, 2.689296463551706, -2.189795655033116, 4.356789242027174, -2.7487752187033796, 0.33816114643620643, -4.4738345482420785, -4.444457194152493, 2.2101589416683565, -5.0676214593315345, 1.1941844276697235, 1.7955975996545006, 3.886611486102753, 0.11649418172381118, 1.4257353843022074, 3.117215585633008, 1.3064976832498452, -0.22339202556898985, -4.9236074424239185, 0.5257095319112467, 0.18280777101611556] , -3.0
[-4.961564742463303, 6.3368680673641995, -0.7269483420356491, 1.6791349103816495, 1.7592021312203319, -0.5945358121025741, 5.714641867251737, -0.03148588304245892, 0.5348598252423229, -0.019181694540763905, -2.9778124059968434, 2.13180352462392, 2.7642481165473747, -1.8495830630543821, 1.9012967502540952, -2.56278270857292, 1.2141511255171604, -3.1812020269682972, -3.988393460772256, 1.9260832141643955, -5.312505511266845, 2.0675307708233337, 1.4128775481791573, 4.081063197483733, -0.27623746220488166, 3.7162820135312398, 3.579212084069617, -0.030820045116694395, -1.9023188071393766, -4.759403424666977, -0.16374584307577872, -1.0929988254265304] , -1.0
[-3.733154630676263, 7.122384028218045, 0.06907854364494696, 0.9581196872692703, 1.4409079401264377, 0.05501643291461497, 5.583730159745138, 0.3400740935844929, -1.8415736428272695, 1.5072401005932476, -2.6571521090813817, 0.8349149051635066, 1.9756127090967448, -1.3498223393863493, 4.4685306899655, -1.6409525882231635, 2.5071342216104853, -4.554621785520366, -4.6965611999669274, 0.6204121633961652, -6.100528544439964, 2.1964261589108642, 0.1557858582325528, 3.9326493899874437, -0.01388944543377342, 2.816404991257542, 3.769342469665924, 0.06729012470484619, -3.1830729415452685, -4.578256452596421, 0.33252264135395504, -1.9318627541906128] , -1.0
[-5.362018454520257, 7.644211668399445, 0.641107582318982, 1.477633685102719, 1.052271623115987, 0.7075482890036844, 4.557957125501126, 0.08000838014683032, -0.14959151481325605, 1.9672687614890336, -3.3256202214759196, 0.26418708260773727, 1.7626690595372363, -0.936110929546754, 3.708436955946258, -2.002364217363841, 0.6588630352830233, -2.958574369195206, -3.934265494786977, 1.4874400471812037, -6.99681417417487, 2.4153295789156672, -0.9789957923848402, 1.9635724315892191, 0.7020171363935436, 2.366431405147225, 3.6764308791524183, -0.1838184983846346, -0.7164806063278488, -5.131130376908367, -0.011053640431317513, -0.0894177890670157] , -3.0
[-5.652541575418137, 7.764848730228203, -1.2794825043508338, 1.200091890525106, 2.97537853281802, -0.8566085374599883, 5.913595980036793, 2.766719179952097, -0.25783038786177426, 1.7208956532021717, -2.936398254450728, 0.8975282138241316, 1.7120670066673584, -1.6245518010053444, 5.148527901388877, -1.6609049665343005, 1.9109026225936736, -4.462568099343083, -3.334510359995944, 0.6686719891578714, -6.586844286759009, 0.6549949327228003, -0.028305120726907385, 3.735292885320939, -0.7861471983113555, 3.0445215545247186, 4.0167466036325115, 0.8356119644036326, -1.750521564388428, -4.707391719790057, -0.2017804416364924, -0.05841488710454623] , -3.0
[-4.519360351962866, 7.778367061416761, -0.1523621737258733, 3.1448640479251875, 2.52689740622248, 0.8057422988891911, 5.48571413132617, 1.9281103280756764, -4.015101328320037, 1.9161026748033945, -2.099763389241686, 1.0978472845056517, 2.47866295717897, -0.10424202204236543, 3.8919338018115064, -2.862326556090075, 2.105620382176847, -3.799236108900814, -3.9415319535726674, -0.29444953195082135, -5.956835032570443, 1.442128526919076, -1.3659471608099991, 4.226912917252573, -0.700806196637727, 3.292541333372285, 2.6183552391935425, -0.3772987278731895, -0.9064163550087023, -4.929930450006288, -0.6952708020073175, 0.09172090600997707] , -1.0
[-4.297410780015504, 7.309975356019042, 0.2838095869780888, 2.872563172974872, 2.0006088330531657, 0.0997345998760637, 4.112318573936535, 1.4196626603324671, -1.5118931353326728, 2.5527365600335115, -3.246250366286257, 0.4384154626310601, 2.2624415592806573, -0.22167147904472662, 2.8148865351200056, -1.4924430864189462, 1.5686589475261428, -3.459637401088059, -1.6279167799792553, 0.9590894053930309, -5.761111351082536, 1.5548581356845084, 0.2960474710722778, 2.889526566841088, 0.353102413962164, 3.3537493220887633, 3.3611862342759085, -0.060126626328255994, -3.3206398673831448, -5.5809742296251565, -1.1565154985806707, 0.27410976052918634] , -3.0
[-5.545438445414403, 6.961712717985417, -1.6335216197788678, 1.1042318874703851, 1.5948203691204186, 0.08806642005484214, 4.3601677103534495, 0.7020081742587441, -1.7345417772030538, 1.3248266103270854, -1.1441781696125672, 1.0400212881620154, 1.1928222598064713, -0.6864164796550412, 5.170887041137727, -3.399121103950215, 2.1339241568355387, -3.7553101271522586, -4.875813400300394, 1.6382757975374038, -6.17033692623091, 1.5069960340855357, 1.0184528449631822, 3.029932167309855, -0.6303584191504831, 2.698693371357096, 3.678298005581758, 0.8797288779666091, -2.052912886067172, -4.53962044164713, 0.9507000424710682, -1.3704288325424487] , -3.0
[-3.1586021152498773, 5.0835758046000645, -0.8945986959843986, 2.217303702903033, 0.9425273751993419, -0.7450857919633038, 5.59849315702385, -0.040673016579616306, -2.6051348172469195, 0.7607460107163185, -2.375125540896262, 2.5083740360766598, 0.6825893485339086, -0.9868210557678707, 3.879439069553527, -1.2594466017275878, 1.5514777431859408, -4.2131813232423765, -4.66472138385738, -0.23102676245189158, -4.9123208892322, 0.3311104169325043, -0.2583746889208704, 3.483195981173422, -0.1296925305771751, 2.745259102575008, 3.1083314330138334, 1.301518136212997, -3.380645499497752, -4.021872900174521, -0.512863480694686, -0.5121752126530521] , -3.0
[-6.572206121547131, 7.626408916902578, -0.7888559155663315, 3.659763092367178, 1.2832953403011174, 1.2120541398541915, 4.004227779389749, 0.15340620222301649, -2.1126240760136143, 0.9549278055759658, -2.734438652673022, 0.07917739863385598, 1.800005794173619, -1.5682388744333755, 4.0606966140808005, -0.3164747728238335, 1.3096613893430311, -3.193312117760885, -2.697916172550776, 1.3911934064066116, -7.262982530549992, 0.3257379041795767, 0.6389003998989176, 4.54312118285253, 0.44370433337117104, 3.261787895382979, 4.395081824987972, 1.2052203435079396, -1.227749850449125, -4.158302333878101, 0.15899640237537793, -1.4014444459345698] , -1.0
[-4.905125828377122, 7.048450729193153, -1.0610821873582994, 2.516636914489084, 1.5259290239636423, -1.0375008552235447, 4.318518184434368, 0.701536740198086, -1.1246656602505014, 1.4120662640848118, -2.419420226220438, 1.2156366232889622, 2.3461780199822737, -2.0245358993747598, 5.071499188028155, -1.4307342421667641, 0.5802867373822527, -3.6620281226070386, -4.554222532147787, 2.1770851084529315, -5.922303052891345, 2.7385846577811903, -0.3429367030806746, 2.256710604437203, -1.020692863044172, 3.2726718237525487, 2.4869712941922515, -0.4661554171407156, -0.14814936221962927, -4.310985458021466, 0.6114583022183215, -0.46779131589619105] , -1.0
[-2.6055791691712744, 7.230060785026634, 0.09250547600866565, 3.3342663934030696, 1.8864491719371068, 1.4141855044582974, 4.635353079400313, 0.5207393791766857, -1.5730775654777918, 1.345188377415539, -1.792893141505317, 2.2732111585855277, 2.019667562053952, -1.3220899067951932, 4.674512882978201, -2.326916594340903, 0.2566413018359005, -5.279780116549571, -4.547718314960972, 1.6297596055408519, -5.749185662157219, 1.6073936164017975, -0.25682226231126337, 2.6466491131705934, -0.4110305546353118, 1.0376585976242005, 4.17822327769788, -0.5281003897988432, -0.8835893076021827, -5.380432379621326, -0.47060408255765274, 0.022622369950165498] , -3.0
[-4.4260447405834356, 7.898052000219645, -0.47781550701000364, 2.079799104281243, 2.578383228330311, 0.5409403075307553, 5.279290068646809, 0.7984049741380472, -0.9110871832887426, 2.1373579009683388, -1.7547214816175194, 1.099766585178674, 2.544589157436418, -0.4880660147477285, 3.8368319851745274, -2.950511667956655, 1.4766443122689752, -4.716481230351989, -3.091492384378951, 0.7987810163946181, -5.412283862447453, 0.36818518499818453, 1.9804205456681436, 3.0568508382177124, -0.8028158930620353, 2.593700685970438, 3.4410019329939256, 1.3858305274913456, -1.6312535576052567, -5.100297936200373, -0.5800074629458505, 0.3728108544180015] , -3.0
[-4.6816522147510105, 6.21881183592872, 0.27611602576356403, 1.7386714941699124, 1.7990329927612274, -0.49579610330631796, 5.721641933492524, 1.179409200972447, -1.316189907423364, 0.875270321960724, -2.1797566191087747, 1.0226655956598527, 3.470280316549748, -2.5160345961073416, 3.187949611928597, -2.332120933452761, 1.9568898962491565, -2.944694804935688, -3.3573769675263034, 0.51981660018559, -5.514116056367099, 2.4122174698331, -0.4035700800452464, 3.345788995882763, 0.6730236087559769, 1.7434260612523698, 2.8780399111767796, 1.0436252202299814, -0.8664883118408142, -2.944718119423951, 0.2870872433028236, -0.48431711833089525] , -7.0
[-4.57674221732791, 7.574988889779005, -0.07679803637164859, 2.9802526968942544, 2.680237152698936, 0.72823835520589, 5.53878490275286, 0.6122810360442429, -0.4114256817393472, 2.6693677551437336, -2.4997184416873357, 1.9472301494807975, -0.06810604843412049, -0.9332227889625047, 3.7592451265378095, -2.501834904552533, 1.4583030383795976, -3.640530890153968, -3.8936141373418427, 2.249154178522197, -4.88358574823718, 0.8306312862976964, 0.27928377755140926, 3.4525886941938886, 0.16760436504555126, 2.382652949805786, 2.6715867935443516, -0.3804933856077388, -1.2462056153193364, -3.919823615714813, 0.8861991873743158, 0.4347061458996005] , -1.0
[-4.768983680960258, 6.737647636721537, -0.5421571098490858, 2.1429459357098235, 2.9357198746434943, 1.3000454729424784, 4.687505001726108, 1.0236064074689275, -0.6567902885132666, 1.5095886136009784, -0.7404065926266628, 0.25105834756216605, 2.4773921413670625, 0.005207183623902267, 3.855951724749338, -1.1422114518241997, 0.29807911102404405, -4.968418711391315, -3.647870709346666, 1.692623266074212, -4.644590827330811, 3.0937025215804947, -0.4601982455589102, 1.809883385603401, -0.41741119310521607, 3.2982950987937976, 2.9546847603200517, -0.024768265893608588, -0.6501252476238728, -5.358965100358484, -0.6983880558993589, -0.44445706356150044] , -1.0
[-4.9542096392719, 7.018081705951795, 0.1628719563269445, 0.4167265338080741, 1.578252189796051, -0.40868267653596957, 5.7671342886193235, 1.8170236682271907, 0.5494142040120826, 2.0558864760460023, -1.858256111030856, 1.037675339027829, 2.1852414506845967, -0.7547929174643458, 5.341044892303362, -1.2746423972519185, 1.994913382110152, -3.2612952981736973, -3.4801764865154823, 2.0891751201543354, -6.47797992106358, 2.0403291873978726, 1.3483058726394095, 3.3633465959781264, 0.4548786495332714, 2.8636626956037614, 2.434199515226072, 0.016767590683418487, -0.8066553715427871, -5.283482262806232, 0.004134971609278525, 0.11961411195057511] , -1.0
[-3.08182464966324, 6.597882188971317, 0.08958128364061094, 1.8518865179873696, 0.8662727689751616, -1.081760417671043, 4.37577169105656, 0.13960415033501095, 0.07986791766801149, 1.2313063015369232, -3.2205768655158575, 0.48413390358429786, 2.094180139512359, -1.0140264167524622, 3.9947366444743935, -3.503523985136808, 1.0183096788171513, -3.8404825724462364, -2.942922146379579, 1.7215321399809915, -5.423511996664993, 2.490010675242229, 0.8370835133686023, 4.381595244046839, 0.7102657818234662, 1.482930320603189, 2.707014212544398, 0.2690533282059122, -1.5341260414651865, -4.289072577559813, -0.4136194986218529, 0.31419363331750916] , -1.0
